66668;18.96;;R' F2 D U R2 D B2 D L2 B2 D F' L2 U' B2 L R' D' R Rw2;2026-02-06 16:53:58;18.96;
66669;23.45;;D2 U2 F' L2 U2 B' R2 D2 B' L2 D2 L F' U' L2 U2 L B' U B Fw;2026-02-06 16:54:30;23.45;
66670;21.51;;R F R2 F2 L2 F2 U R2 U' L2 D' L2 U2 F L U2 B L' D' F U Rw' Uw';2026-02-06 16:55:04;21.51;
66671;DNF(24.77);;U' L2 R2 B2 R2 B' D2 L2 F D2 B2 F' L F' U' L R' D2 B2 F2 Fw';2026-02-06 16:55:37;24.77;
66672;DNF(21.93);;B2 U2 B R2 F2 R2 D2 B' D2 F2 R2 U2 R F2 D U' L' B R B U2 Rw' Uw';2026-02-06 16:56:14;21.93;
66673;20.35;;R L U R D L' D2 R D2 B' U2 B2 L2 D2 B2 R2 D2 F B L Rw Uw2;2026-02-06 16:56:49;20.35;
66674;17.95;;R U2 L U2 R F2 D2 L2 F2 L' U2 L2 F D F2 R2 U2 F U' L' F2 Uw;2026-02-06 16:57:20;17.95;
66675;21.71+;;U R D' F R' F2 R L2 U2 F U2 F U2 F' R2 D2 F2 U2 B U' L' Rw2 Uw';2026-02-06 16:57:50;19.71;
66676;DNF(21.69);;R U' L2 U2 L2 R2 F' L2 B' L2 D2 B' U2 D' R' B' F U' F' D' F' Fw';2026-02-06 16:58:22;21.69;
66677;DNF(20.69);;U' L' B2 R2 U2 F2 U R2 D F2 L2 D' B2 U' F U' R F' D L' B2 Rw2;2026-02-06 16:59:01;20.69;
66678;19.17;;D U2 B' L2 B R2 F2 D2 B L2 D2 L2 U2 R' F2 L' U L2 F' D B Uw;2026-02-06 16:59:41;19.17;
66679;DNF(23.61);;U' B' F2 L2 B2 U' F2 U2 L2 U2 R2 B2 L D2 U' L D2 L' B' R2 Rw Uw';2026-02-06 17:00:10;23.61;
66680;DNF(18.28);;B2 L2 R2 D2 B R2 B' U2 F R2 D2 L' R' B D R2 D2 B' F2 R Rw Uw;2026-02-06 17:00:44;18.28;
66681;DNF(17.74);;B' R' L' B D' F2 D' L' F2 R2 D2 F2 R' F2 L F2 L D2 B' Fw';2026-02-06 17:01:20;17.74;
66682;DNF(29.42);;L2 U' L2 B2 L2 R2 U' B2 D2 F2 U B2 L B R' B R2 D' B' F' Rw Uw2;2026-02-06 17:02:03;29.42;
66683;20.70;;L' B2 F2 D2 L D2 U2 R F2 R' D2 R2 B U' R B2 U2 R' D2 U' R Fw';2026-02-06 17:02:45;20.70;
66684;DNF(23.15);;F2 D' F2 U' B2 U' F2 U B2 U' F2 R' B' F L' D' B' U' R2 B U Uw;2026-02-06 17:03:16;23.15;
66685;DNF(20.82);;B U' D2 B U2 B R2 B D2 F' U2 R2 F' L2 R' D B' L2 F U2 B2 Uw;2026-02-06 17:03:59;20.82;
66686;DNF(27.12);;R' L2 B2 D' R2 U' R2 F2 D2 R2 D2 L' B2 R D' B F2 R' F' D' Fw' Uw';2026-02-06 17:04:33;27.12;
66687;21.63;;B2 F2 D2 R' B2 L' U2 R2 D2 L2 U' R U L2 B D2 L R' B Rw Uw2;2026-02-06 17:05:10;21.63;
66688;DNF(25.17);;U2 B2 L2 D2 L2 D2 R2 U' F2 R2 L' D' L R2 U B' D R' F D2 U' Rw Uw;2026-02-06 17:05:42;25.17;
66689;DNF(18.25);;U R2 U2 L2 U' F2 L2 B2 F2 D' L2 D' B L' U F' U2 B F L' U' Rw2;2026-02-06 17:06:22;18.25;
66690;20.87;;F2 L B2 F2 D2 B2 L B2 L' B2 F2 U' L2 R U B R2 F U' R Fw' Uw2;2026-02-06 17:06:54;20.87;
66691;DNF(24.74);;B' U2 R' F2 R B2 L2 F2 L U2 L' B' L' R F L' U2 B' U' Fw' Uw';2026-02-06 17:07:25;24.74;
66692;20.12;;R' F' R2 D' L F' U2 F' L2 U2 B2 U' R2 U' L2 B2 R2 D' F2 D' Rw' Uw';2026-02-06 17:08:03;20.12;
66693;18.34;;L' D' B2 L2 R2 U' F2 D U2 F2 U2 L' D2 F L' D' L R D2 U' Rw Uw2;2026-02-06 17:08:34;18.34;
66694;DNF(20.98);;L' D2 F D2 U2 R2 D2 U2 B D2 L2 F2 U' B' F2 R' D' L R' U F Fw' Uw2;2026-02-06 17:09:04;20.98;
66695;DNF(18.88);;D2 R' D L' F' U R U2 B' U2 F2 B2 U2 L2 B2 L B2 U2 R2 U2 Rw2;2026-02-06 17:09:41;18.88;
66696;19.21;;B' D' R U D F D' R2 U2 D2 F' R2 U2 R2 U2 F' R2 U2 B2 L' B' Rw2;2026-02-06 17:10:16;19.21;
66697;16.77;;B' R' L F B2 U R U F2 L2 U' R2 F2 R2 F2 D' B2 D' F U2 Rw2;2026-02-06 17:10:49;16.77;
66698;19.00;;B2 F2 R2 B2 F2 R' B2 L2 F2 R B2 R D' F U L' B2 L' B' D Fw' Uw';2026-02-06 17:11:18;19.00;
66699;18.88;;B' D2 U2 L2 B2 L B2 R U2 R' B2 R D2 B' U' F2 R U2 B' F2 L Rw' Uw';2026-02-06 17:11:50;18.88;
66700;23.11;;B R' U2 L' B2 L D2 R F2 R' F2 U2 F' L' D' B' D2 U' R2 B F Rw2;2026-02-06 17:12:22;23.11;
66701;16.96;;F2 U2 F2 U2 L2 R2 F' R2 B' U2 B' R2 U F R' U B F2 L D' L' Rw' Uw2;2026-02-07 14:34:10;16.96;
66702;DNF(19.25);;U' D2 B' D R2 B D B2 R2 U2 R F2 L' U2 B2 D2 F2 U2 L U' F Uw;2026-02-07 14:34:40;19.25;
66703;DNF(22.51);;R2 D R2 U F2 D' F2 U2 R2 D2 F2 L R U L B' D R F2 U Fw Uw2;2026-02-07 14:36:30;22.51;
66704;DNF(20.84);;D U2 B2 U2 L2 F' U2 F' U2 L2 B2 L2 R F2 D L R2 D2 B L2 B Fw';2026-02-07 14:37:13;20.84;
66705;20.42;;L2 F2 R2 D2 L F2 U2 B2 F2 R U2 D' R2 F L R' U R2 B' D' Rw2 Uw';2026-02-07 14:39:23;20.42;
66706;20.38;;B' R F D L' D' B D L' D2 L2 B2 R2 B R2 D2 F L2 B R2 Rw2 Uw';2026-02-07 14:39:55;20.38;
66707;20.87;;D2 R' D' R2 D F2 L2 F2 R2 D' U' F2 D F2 B' L2 D B2 R U2 B Uw2;2026-02-07 14:40:31;20.87;
66708;DNF(21.73);;U' R F D L2 D R' B' U2 L2 F2 U2 R2 D' B2 U' R2 F2 B2 D F';2026-02-07 14:45:48;21.73;
66709;21.23;;R D B2 U' B2 D2 R2 U' B2 U' R2 B2 U' R F' R' B L' U F' U Rw' Uw';2026-02-07 14:47:00;21.23;
66710;22.21;;D2 R2 F U2 B2 U2 F D2 L2 U2 R2 F D' R U2 L2 F2 D' R' D' F Rw' Uw2;2026-02-07 14:47:32;22.21;
66711;DNF(23.84);;U' B2 L2 U' L2 U' B2 R2 U' L2 U2 F' L B' F2 L F2 D' B' L2 Uw2;2026-02-07 14:49:25;23.84;
66712;DNF(21.28);;D2 L' D2 R D' B D F U2 F2 B2 R L2 B2 R F2 B2 U2 L U2 Rw' Uw';2026-02-07 14:50:00;21.28;
66713;DNF(21.45);;B' R F2 L2 B2 R' B2 U2 L D2 F2 L' F2 B D F L' U F2 U' B;2026-02-07 14:50:39;21.45;
66714;DNF(22.05);;L2 R2 U' B2 R2 U2 R2 U2 B2 L2 U' B R' U' F U' L2 B D' F R2 Rw Uw;2026-02-07 14:51:16;22.05;
66715;19.63;;D' B2 R2 B U2 R2 F L2 B2 D2 R2 F R D R' D2 L B' F2 L Rw' Uw;2026-02-07 14:51:55;19.63;
66716;19.52;;R' D2 F D' B2 D' L2 D U2 R2 B2 U2 B2 F' L' D B2 F2 R' D2 Fw Uw';2026-02-07 14:52:29;19.52;
66717;DNF(21.67);;R B' L' D2 R F2 D2 L' B2 R' U2 B' D2 R U' L' U' Fw' Uw';2026-02-07 14:53:01;21.67;
66718;DNF(19.92);;R2 D' R2 F D2 R2 B U2 B' U2 F' L2 F2 R2 D B' D B2 L' F D2 Fw';2026-02-07 14:53:35;19.92;
66719;19.01;;R2 U2 L' F2 D2 F2 U2 L B2 U2 R' U' B L R D B F L U Fw;2026-02-07 14:54:18;19.01;
66720;DNF(20.59);;D F2 D' R2 D R2 F2 U' R2 U2 B2 F R' B' D R F' U L B2 R' Uw2;2026-02-07 14:54:49;20.59;
66721;20.05;;B' L2 R2 B L2 F' D2 F' R2 F R2 L' D' B2 F' D2 L D B2 U F' Fw';2026-02-07 14:55:27;20.05;
66722;DNF(18.90);;U2 L' D' F2 D F2 U' B2 U L2 U R F' U' L2 D' F L U Uw;2026-02-07 14:56:36;18.90;
66723;22.93;;U2 B' F2 U2 F2 L' D2 L' F2 L D2 U2 L2 F' D' B2 L' U B2 D';2026-02-07 14:57:13;22.93;
66724;21.06;;F' U2 R D' R2 L2 B D L U' R2 F2 R2 D' L2 B2 D B2 D2 R2 Fw Uw2;2026-02-07 14:57:45;21.06;
66725;DNF(16.32);;D2 L D2 B2 F2 R' F2 D2 F2 D2 R' F' U2 L' D' B2 U L F2 R' Rw Uw2;2026-02-07 14:58:19;16.32;
66726;21.13;;L B D R L U L B R2 L' D2 L F2 L B2 R2 B2 D2 F' Rw2 Uw2;2026-02-07 14:58:51;21.13;
66727;DNF(30.68);;D' R2 D L2 B2 U' F2 U' R2 F L U L R D R2 D R2 U Rw Uw';2026-02-07 14:59:23;30.68;
66728;17.81;;F R2 B2 D' R2 D R2 U' B2 D2 L2 R U B D L F' L2 F R Rw2;2026-02-07 15:00:24;17.81;
66729;20.24;;R D L U' F2 D' R2 D' F2 D' U' L2 U2 F' U' L B' U' F' Uw2;2026-02-07 15:00:57;20.24;
66730;20.98;;U' F2 D' L2 U2 R2 U F2 U' R2 U' R B' L2 R U2 R2 B' U' R2 U2 Rw Uw2;2026-02-07 15:01:28;20.98;
66731;21.15;;U2 R2 U2 R' B2 R' D2 R' B2 D2 B2 R F' D' B U' L U' B2 F D2 Rw' Uw';2026-02-07 15:02:55;21.15;
66732;DNF(18.52);;R' F2 L' B2 U R B2 D2 B U F2 L2 F2 R2 D B2 L2 U2 L2 U F2 Rw2 Uw;2026-02-07 15:03:26;18.52;
66733;DNF(26.60);;D' R2 F U' R D R B2 R L2 B L2 U2 R2 D2 B' R2 D2 R2;2026-02-07 15:03:59;26.60;
66734;18.14;;D' B' D2 R2 B2 D2 U2 B U2 B' D2 U2 B' L' B L' F' U' B U' Rw';2026-02-07 15:04:37;18.14;
66735;DNF(23.24);;L2 D2 L2 F' L2 R2 B' F2 U2 R2 B' R2 D' B F' U' L D' B R' U Fw Uw;2026-02-07 15:05:06;23.24;
66736;DNF(20.01);;U D R' B R U L' U' R B2 R2 U D2 R2 B2 L2 F2 U2 D Fw' Uw';2026-02-07 15:05:42;20.01;
66737;22.11;;U' L2 U' L2 U' B2 R2 B2 R2 D' B2 L D2 U R' D2 B2 F' U' L;2026-02-07 15:06:19;22.11;
66738;19.18;;F D2 U2 F D2 F' L2 U2 R2 B U L B D2 R' D' F' L' B2 L' Fw Uw;2026-02-07 15:06:51;19.18;
66739;DNF(26.36);;F R2 L F R F L U L R2 U2 D2 B2 U2 L2 F' L2 F2 U2 Fw Uw2;2026-02-07 15:07:21;26.36;
66740;18.45;;B U B2 U2 L2 B2 R F U2 L2 B2 R2 B2 D2 B2 L2 F' L2 R' F2 Rw' Uw2;2026-02-07 15:07:58;18.45;
66741;21.29;;F R U' L' U2 R U F' D2 L2 U R2 F2 R2 F2 D L2 D' F' Uw;2026-02-07 15:08:27;21.29;
66742;DNF(19.34);;U2 B R2 D2 U2 R D2 L2 R' D2 B2 R' D B R D L' B L' Fw' Uw2;2026-02-07 15:08:58;19.34;
66743;18.75;;D2 F L F2 B U' B2 U' L U' F2 D' F2 B2 D' L2 U2 L2 F2 D2 Uw';2026-02-07 15:09:36;18.75;
66744;DNF(19.03);;U2 B' U2 L2 D' R2 B2 D R2 B2 U' B2 D2 L' D2 U R B L D' U2 Fw' Uw;2026-02-07 15:10:05;19.03;
66745;23.14;;F2 U' L2 D L2 R2 D F2 L2 F2 U2 R B D2 U R2 U2 F' U' B' R2 Fw Uw2;2026-02-07 15:10:35;23.14;
66746;DNF(19.56);;D2 B L2 F' D2 F' R2 B2 D2 R2 F' U L F D' L B R2 D' R2 Fw';2026-02-07 15:11:08;19.56;
66747;DNF(20.13);;F2 U2 B2 L2 D2 B U2 B' R2 F2 R2 D B L2 B' L U' R' D' F' Fw' Uw;2026-02-07 15:11:54;20.13;
66748;DNF(21.89);;F2 R L2 U B2 D' B D R U2 L2 U2 L2 F2 L2 F2 D' F2 R2 U Rw Uw';2026-02-07 15:12:55;21.89;
66749;19.86;;R' F D' R2 U' R' F B L D' L2 B2 U L2 U' F2 D' B2 L2 U Fw' Uw';2026-02-07 15:17:10;19.86;
66750;DNF(19.82);;B U' F' U2 L' D' B2 L' B2 R2 F2 R2 F R2 U2 B R2 L2 F' D;2026-02-07 15:19:14;19.82;
66751;17.94;;R2 L' U' L' B L' D F B' R2 F2 R2 U' F2 U2 D' L2 B2 D' B2 Rw' Uw;2026-02-07 15:19:53;17.94;
66752;19.26;;D L B2 R' U L' F2 D' U2 F D2 B' D2 L2 F R2 F D2 B' Rw2 Uw;2026-02-07 15:20:27;19.26;
66753;21.15;;D2 B U' L2 U F2 D' R2 D F2 R2 B2 U' F2 L' U' B' R D2 B R;2026-02-07 15:20:58;21.15;
66754;19.87;;U B U2 R' B L F' B2 D R2 U2 D2 B2 U2 B' L2 B2 D2 R2 F2 Uw;2026-02-07 15:21:32;19.87;
66755;17.31;;L' D2 F' R2 F' U2 B2 U2 B L2 D2 F' L2 R' U L' D2 B D2 U' F2 Fw' Uw2;2026-02-07 15:22:07;17.31;
66756;DNF(21.82);;R' U L' U R2 U F' L2 U D2 L2 B2 D' B2 D' R2 L2 D2 B' Rw';2026-02-07 15:22:52;21.82;
66757;18.10;;D U2 B' D2 F R2 B' U2 L2 R2 B2 R2 D B' R2 U L D2 B2 F2 Uw2;2026-02-07 15:23:27;18.10;
66758;DNF(22.45);;D' R2 F' D B' R2 B2 U' L D2 L2 D2 R2 F' R2 B' D2 L2 U2 D2 Rw2 Uw;2026-02-07 15:23:57;22.45;
66759;DNF(23.02);;U' L2 U' L2 R2 U2 B2 D' L2 U' L F2 U2 L D L' R' F R2 F2 Uw';2026-02-07 15:24:38;23.02;
66760;17.96;;D2 L D2 B2 D2 B2 L2 F2 R2 U2 L' F2 D' B L' B2 F2 R' D L U' Rw;2026-02-07 15:25:14;17.96;
66761;18.56;;L F2 D2 L' F2 R D2 L' R2 B2 F2 D' F D2 U2 R D' B2 D2 R' Rw' Uw;2026-02-07 15:25:45;18.56;
66762;DNF(25.62);;D' L F2 B L2 D2 R' F D' R2 U' R2 F2 U' B2 R2 U2 B2 F' Fw Uw;2026-02-07 15:26:17;25.62;
66763;DNF(19.79);;F' L' U' L2 D2 R B D R' U' L2 U L2 U' B2 U D L2 F2 B2 D' Fw;2026-02-07 15:26:56;19.79;
66764;18.79;;B2 U' F2 D' B2 D' L2 R2 U2 B2 U' F2 L F D' R' F2 U' B' D' L' Rw2;2026-02-07 15:27:35;18.79;
66765;DNF(30.85);;D2 F' U B' R2 F' R' L' F' R' F2 R2 L2 D F2 R2 L2 U R2 U2 D' Rw Uw2;2026-02-07 15:28:05;30.85;
66766;16.33;;F D2 F2 D2 F L2 D2 L2 R2 F' U2 B' L' U F' D L2 D' R B2 F' Uw';2026-02-07 15:28:48;16.33;
66767;17.83;;L' U B L B2 D F U2 L' F' U2 B2 D2 F' U2 F' D2 F2 D2 R2 B Uw;2026-02-07 15:29:16;17.83;
66768;17.77;;U2 L' F' L2 B' D2 F' L2 F U2 B' R2 F U' L B' D' B2 U' F' Rw Uw';2026-02-07 15:29:47;17.77;
66769;DNF(19.98);;B D2 U2 B' L2 B2 U2 F D2 B L2 D2 R' D2 R U R' B2 U2 R F' Rw' Uw';2026-02-07 15:30:21;19.98;
66770;DNF(22.36);;L2 B2 U2 B2 R' F2 L2 R D2 R' B2 U' B' R2 B2 F' L D R' F2 Fw Uw2;2026-02-07 15:30:56;22.36;
66771;DNF(21.65);;B2 L2 U' F2 D' B2 U' F2 R2 D B2 U2 L B R2 U' B F2 L B D2 Rw';2026-02-07 15:31:40;21.65;
66772;18.56;;L F R2 L' U' F2 D' R2 F' U2 L2 F2 D L2 U2 R2 L2 D' F2 R2 Rw';2026-02-07 15:32:49;18.56;
66773;DNF(22.26);;B' U' F2 L U2 L' U2 B2 L' U2 L U2 R2 U' R B2 L F' U2 Uw;2026-02-07 15:33:18;22.26;
66774;18.65;;B' D R' D' B2 U' B2 R2 U2 L2 U B2 U2 R2 B' F L B' F2 R2 D Rw' Uw';2026-02-07 15:34:42;18.65;
66775;17.62;;F2 U F2 R2 U2 F2 R2 D U' R2 F2 U' L D B F L' F' U' B L';2026-02-07 15:35:13;17.62;
66776;DNF(22.02);;D2 B F2 L2 F2 R2 F' D2 F' D2 R2 D R' D2 L D U' L F2 D2 Fw Uw;2026-02-07 15:35:45;22.02;
66777;20.90;;L D2 R2 B2 D' B2 L2 D' B2 D' F2 R2 B2 F' R D' U2 B2 F' D' Rw' Uw';2026-02-07 15:36:28;20.90;
66778;20.19;;B U2 L' F2 L U2 L U2 B2 U2 L2 U2 F2 D B2 L B2 L' B' U' L' Uw';2026-02-07 15:36:59;20.19;
66779;21.17;;R U2 R F2 L' F2 L' B2 L B2 L' D' B2 U' B' L D B' D2 F Uw2;2026-02-07 15:37:29;21.17;
66780;DNF(22.21);;F2 U2 L2 U2 L B2 R U2 L B2 L2 U2 F' U B' L U F R' B2 U2 Fw' Uw;2026-02-07 15:38:05;22.21;
66781;DNF(22.51);;D' L' F2 U2 L B2 R2 D2 B2 R' D2 B2 D' B' U F2 R U' Rw2 Uw2;2026-02-07 15:38:44;22.51;
66782;20.20;;F' L B2 L' B2 L F2 U2 B2 D2 R F2 R2 F D' L' D2 F' L R2 U' Rw2 Uw;2026-02-07 15:39:59;20.20;
66783;18.58;;R U2 L2 D2 B2 R2 B R2 U2 R2 D2 F' R' U2 B' L U' L' B F Rw2 Uw2;2026-02-07 15:40:31;18.58;
66784;DNF(19.64);;R U F2 R2 F2 U2 F2 U' L2 D' F2 B D' L F2 R2 U2 B' R2 D Rw2;2026-02-07 15:41:02;19.64;
66785;21.54;;R2 U' F2 R2 U L2 B2 F' U' L2 R' D U2 F L R2 B2 Uw;2026-02-07 15:41:35;21.54;
66786;21.98+;;D B' L2 D2 L2 F' U2 F' U2 L2 U2 B U L R2 B U F2 L' R D2 Fw;2026-02-07 15:43:03;19.98;
66787;19.60;;F2 D2 U' R2 B2 R2 U' R2 U' R2 F2 R U2 F D2 B2 L' F2 R' U' Rw';2026-02-07 15:43:38;19.60;
66788;DNF(19.46);;L' D R2 B2 F' D2 B R2 F L2 B2 R2 D2 R2 D' L U' R U' B U' Fw Uw;2026-02-07 15:44:11;19.46;
66789;21.23;;R U' R' B D B2 D L2 F2 L2 F L2 U2 F D2 F' U2 B R' U' Rw;2026-02-07 15:44:45;21.23;
66790;20.40;;F' B R2 B L B' U2 R B' R2 L2 U2 R2 D' R2 D2 F2 L2 F2 Uw';2026-02-07 15:45:19;20.40;
66791;21.66;;R2 U' F D2 L2 R2 U2 B' U2 B' U2 F2 R' D F U' L U2 B2 D2 Rw2 Uw';2026-02-07 15:45:53;21.66;
66792;DNF(26.98);;U' R2 F R D2 R2 B2 D2 R D2 F2 R' U2 R2 B R D' U2 L B' D Fw' Uw';2026-02-07 15:46:28;26.98;
66793;DNF(23.40);;D' U2 R2 D2 B2 D2 R' B2 L' R2 B2 R' D B' U2 R2 B R2 U' B' Rw' Uw2;2026-02-07 15:47:06;23.40;
66794;20.14;;D F' L' U' L' B U2 R' L2 B R2 L2 F' U2 L2 F B2 R2 B R Fw Uw2;2026-02-07 15:47:40;20.14;
66795;19.58;;F2 R F R2 F R2 B2 L2 F R2 F' D2 B2 R2 D F L B' F' D' U' Uw;2026-02-07 15:48:13;19.58;
66796;DNF(25.33);;L2 R2 F2 L2 B U2 B2 L2 B' D2 F2 L D B' R' D2 R D' B2 L D' Rw2 Uw;2026-02-07 15:48:45;25.33;
66797;DNF(21.42);;U2 B2 F' U2 R2 F2 R2 B D2 L2 B' L D F2 D' F D' R' Fw' Uw';2026-02-07 15:49:23;21.42;
66798;23.20+;;L' F' D B R' L' U D2 B2 D2 R2 U2 R2 F2 R' F2 B2 R' B R' Fw';2026-02-07 15:50:03;21.20;
66799;19.24;;D F2 R F2 R U R' B U' F R2 L2 F' U2 R2 U2 D2 F2 L2 D2 Rw;2026-02-07 15:50:36;19.24;
66800;DNF(20.35);;L B R B2 D2 R U' B' L2 B' L2 F D2 L2 B U2 D' L Fw Uw;2026-02-07 15:51:07;20.35;
66801;18.67;;R' F2 U' L2 R2 F2 R2 D2 R2 D' R2 D B U2 F U2 R' D2 L' R2 U Rw' Uw;2026-02-08 13:36:41;18.67;
66802;20.82;;U F' D2 L2 B' D L' D' R' L2 B2 R2 D2 R2 B U2 R2 F' B2 Fw';2026-02-08 13:37:11;20.82;
66803;DNF(25.45);;R' U2 R' B2 F2 L' D2 R' B2 L' D2 R2 D' B' L' R2 F' D B U R2 Rw2;2026-02-08 13:37:44;25.45;
66804;23.83;;R' B D2 B2 L2 D2 R2 U2 F D2 R2 B2 D L U L' F' U2 B' U B;2026-02-08 13:38:21;23.83;
66805;17.29;;F U2 L2 R2 U' R2 F2 R2 D L2 U' B' D R D2 R' B R' D' U2 Fw Uw2;2026-02-08 13:38:55;17.29;
66806;20.14;;L' B' D2 B2 R2 B R U2 F' D' B2 U2 L2 D' R2 U' F2 R2 B2 D R2 Rw2 Uw2;2026-02-08 13:39:31;20.14;
66807;18.07;;D R U2 R2 B2 D' F2 D2 B2 F2 L2 B R' F D' B U2 L2 R2 Fw Uw';2026-02-08 13:40:02;18.07;
66808;DNF(20.54);;U' B2 R2 D2 F' R2 U2 B' R2 F U2 B' U L D B2 R2 U2 R D Fw Uw2;2026-02-08 13:40:32;20.54;
66809;DNF(30.35);;R2 D' F' R2 B L2 B2 L2 U2 F' D2 U2 F R' D R2 U' R2 D2 F Fw';2026-02-08 13:41:13;30.35;
66810;19.70;;D' F2 B L' B' R D F L F' D2 R2 F R2 F R2 L2 B U2 D2 R2 Rw2 Uw;2026-02-08 13:42:01;19.70;
66811;DNF(25.60);;L U2 F D' B2 L' B2 U2 R B2 U' D2 B2 L2 B2 L2 U' D2 B2 U B2 Fw';2026-02-08 13:42:33;25.60;
66812;17.47;;U2 L B L' U' F' R B D' F2 U2 L F2 U2 R F2 D2 L2;2026-02-08 13:43:13;17.47;
66813;19.30;;R2 U B2 U R2 F2 U L2 B2 L2 B2 L' B F L' D' R D B' D Rw' Uw2;2026-02-08 13:43:41;19.30;
66814;DNF(20.51);;B D2 F' L' F' B R U' L U2 F2 U R2 D F2 U2 B2 U' Rw;2026-02-08 13:44:13;20.51;
66815;DNF(23.40);;B2 D2 B2 R2 B2 F2 U' F2 U2 L2 R' F' D' U B2 R' D' L' U F' Fw';2026-02-08 13:44:50;23.40;
66816;22.48;;B' L2 U2 B2 L2 D2 B U2 F R2 U2 R' F2 L D' U B' U2 L B2;2026-02-08 13:45:24;22.48;
66817;19.81;;F2 L2 B2 D F2 U' R2 D' L2 U2 F D2 R B2 D' L F' D F2 L2 Rw' Uw';2026-02-08 13:46:00;19.81;
66818;DNF(19.64);;F' B2 D R' F2 L2 D' B D' L U2 B2 L' U2 B2 R2 U2 L D2 L' Fw Uw;2026-02-08 13:46:30;19.64;
66819;20.44+;;D' L2 U' R2 U' B2 F2 U2 L2 U' L' D2 F L B' D' F2 L' B' L' Fw' Uw';2026-02-08 13:47:05;18.44;
66820;DNF(22.99);;L' U R2 U R B' L' F U' R2 U F2 U2 F2 L2 F2 U' B2 L2 U F' Uw';2026-02-08 13:47:36;22.99;
66821;DNF(27.50);;F' B U' B2 L B2 D' R' B' R2 D2 R2 B' R2 L2 F R2 F U2 Rw;2026-02-08 13:48:12;27.50;
66822;21.11;;F2 U2 B2 L2 U2 F2 U L2 F2 D B2 R D2 F U' L2 D B2 R U L Fw;2026-02-08 13:48:57;21.11;
66823;21.19;;D R2 F' L2 B2 U' R2 F2 R2 F2 D' F2 D' L F U R D2 L B2 Uw';2026-02-08 13:49:28;21.19;
66824;19.76;;B' L' U' F U' L' B' U' B2 R' L' U2 R' B2 R F2 U2 D2 L' U Fw';2026-02-08 13:49:59;19.76;
66825;18.88;;L' U F D2 B L2 D2 B2 R2 B R2 U2 B2 R2 D' B' D2 F U' L';2026-02-08 13:50:29;18.88;
66826;19.69;;B2 R2 U' R2 B2 U2 F2 D' L2 U2 F2 D' B' L' R' F U L' B2 D2 B' Rw Uw';2026-02-08 13:51:04;19.69;
66827;DNF(17.57);;L' U2 L2 D2 R' B2 D2 L' U2 B2 L D B2 R B U' B2 F R2 D Rw Uw;2026-02-08 13:51:45;17.57;
66828;DNF(19.11);;F L2 U2 L2 B' D2 B' L2 B' U2 F' R' B L R U2 F D' F2 U Rw' Uw;2026-02-08 13:52:19;19.11;
66829;20.34;;F2 L B2 R' B2 R' U2 R' U2 R2 U2 R' B' D' F2 R' U' L B R2 Fw';2026-02-08 13:52:50;20.34;
66830;DNF(21.95);;D2 F2 L U2 R F2 R D2 F2 D2 L' B2 D' U2 F' D L2 B F2 D' R Rw';2026-02-08 13:53:21;21.95;
66831;18.59;;B2 R2 U B2 F2 D L2 D U' R2 U2 F U' L2 B' F U2 R' D L F' Fw Uw;2026-02-08 13:53:58;18.59;
66832;DNF(24.32);;L U F' R' F2 L F U R2 U D' B2 R2 B2 L2 D F2 U2 R Rw' Uw;2026-02-08 13:54:27;24.32;
66833;DNF(19.07);;F U' F R2 U B2 R' L2 F2 B2 U' B2 U' B2 U' R2 D2 F2 L' U' Rw2;2026-02-08 13:55:05;19.07;
66834;20.21;;F2 U2 L2 R2 F' U2 B L2 U2 B' D2 L' U' B R' U L2 B' D L' Fw Uw2;2026-02-08 13:55:38;20.21;
66835;19.72;;B2 D2 L' U2 L' U2 B2 F2 L U2 R B D2 U' R2 B2 D F U2 B Fw' Uw2;2026-02-08 13:56:09;19.72;
66836;DNF(18.37);;U' L2 B F2 D L2 R2 U F2 R2 U' L2 B2 F L R U' F' U2 L2 Rw Uw';2026-02-08 13:56:39;18.37;
66837;20.71;;L F2 D2 B2 U2 F' U2 B' D2 R2 B' D2 F2 D' B' L2 R U F2 R2 F2 Rw' Uw';2026-02-08 13:57:15;20.71;
66838;DNF(21.73);;L D' R2 D2 B U2 R2 D2 R2 B2 R2 B2 F' R' B' R2 F U B L' Rw Uw2;2026-02-08 13:57:48;21.73;
66839;23.31;;B2 D2 L' B2 L' U2 L U2 R U2 R2 B2 D' U R B D R2 F L' Uw2;2026-02-08 13:58:26;23.31;
66840;20.19;;R F R2 U2 B2 U2 F R2 F U2 L2 F D2 R U R2 U B' F' U R Rw Uw2;2026-02-08 13:59:01;20.19;
66841;DNF(25.16);;L2 U' L2 B2 D2 U' B2 U2 B2 L2 U2 L' D2 B U2 L' U' F2 D F R2 Rw' Uw;2026-02-08 13:59:38;25.16;
66842;DNF(21.32);;R2 U' B2 U F2 U2 B2 R2 U' F2 B' L2 U L' F' U' B D2 R Uw';2026-02-08 14:00:17;21.32;
66843;DNF(22.49);;R2 B2 L2 U' B2 D U2 F2 L2 D' L2 R2 B' F2 L' D2 B' F2 R' B2 D Fw';2026-02-08 14:00:55;22.49;
66844;DNF(14.17);;U R2 F2 D2 L B U' F B2 U2 L2 U F2 L2 F2 D2 L2 D B2 F' U' Uw;2026-02-08 14:01:34;14.17;
